# Automatically generated by https://github.com/damnever/pigar.

# stylegan2-FineArtv1/align_images.py: 4
# stylegan2-FineArtv1/encode_images.py: 13,14,154
# stylegan2-FineArtv1/encoder/perceptual_model.py: 13,14
# stylegan2-FineArtv1/train_resnet.py: 22,118
# stylegan2-FineArtv1/utils/align_faces.py: 4
Keras == 2.2.4
# stylegan2-FineArtv1/train_resnet.py: 16
# stylegan2-FineArtv1/training/augment.py: 13
# stylegan2-FineArtv1/training/dataset.py: 14
# stylegan2-FineArtv1/training/loss.py: 12
# stylegan2-FineArtv1/training/networks.py: 13
# stylegan2-FineArtv1/training/networks_stylegan.py: 10
# stylegan2-FineArtv1/training/networks_stylegan2.py: 10,11
# stylegan2-FineArtv1/training/training_loop.py: 16
# stylegan2-FineArtv1/utils/tffreeze.py: 3
tensorflow-gpu == 1.14.0

# stylegan2-FineArtv1/robust_loss/distribution.py: 33
# stylegan2-FineArtv1/robust_loss/wavelet.py: 25
tensorflow-probability == 0.14.1

# stylegan2-FineArtv1/robust_loss/distribution.py: 33
# stylegan2-FineArtv1/robust_loss/wavelet.py: 25
tfp-nightly == 0.15.0.dev20211019

# stylegan2-FineArtv1/dataset_tool.py: 26
# stylegan2-FineArtv1/encode_images.py: 4
# stylegan2-FineArtv1/projector.py: 19
tqdm == 4.30.0
